
D:\veg_shop\backend\src\lib\firestore-repo.ts
  15:5   warning  Missing return type on function                                                                                       @typescript-eslint/explicit-function-return-type
D:\veg_shop\backend\src\routes\invoice.routes.ts
  66:11  error  Unsafe assignment of an `any` value  @typescript-eslint/no-unsafe-assignment

D:\veg_shop\backend\src\routes\order.routes.ts
   50:11  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
   57:20  error  This assertion is unnecessary since it does not change the type of the expression  @typescript-eslint/no-unnecessary-type-assertion
   58:19  error  This assertion is unnecessary since it does not change the type of the expression  @typescript-eslint/no-unnecessary-type-assertion
  108:11  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
  121:27  error  Unsafe member access .customerId on an `any` value                                 @typescript-eslint/no-unsafe-member-access
  306:11  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
  338:11  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment

D:\veg_shop\backend\src\routes\payment.routes.ts
  108:11  error  Unsafe assignment of an `any` value                                     @typescript-eslint/no-unsafe-assignment
  111:32  error  Unsafe argument of type `any` assigned to a parameter of type `string`  @typescript-eslint/no-unsafe-argument
  118:21  error  Unsafe member access .invoiceId on an `any` value                       @typescript-eslint/no-unsafe-member-access
  124:11  error  Unsafe assignment of an `any` value                                     @typescript-eslint/no-unsafe-assignment
  166:11  error  Unsafe assignment of an `any` value                                     @typescript-eslint/no-unsafe-assignment
  203:11  error  Unsafe assignment of an `any` value                                     @typescript-eslint/no-unsafe-assignment
  215:47  error  Unsafe member access .customerId on an `any` value                      @typescript-eslint/no-unsafe-member-access

D:\veg_shop\backend\src\routes\product.routes.ts
  105:11  error  Unsafe assignment of an `any` value  @typescript-eslint/no-unsafe-assignment
  136:11  error  Unsafe assignment of an `any` value  @typescript-eslint/no-unsafe-assignment
  173:11  error  Unsafe assignment of an `any` value  @typescript-eslint/no-unsafe-assignment

D:\veg_shop\backend\src\services\category.service.ts
   20:57  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
   37:48  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
   52:58  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
   90:71  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  111:46  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any

D:\veg_shop\backend\src\services\customer.service.ts
   39:58   error  Unexpected any. Specify a different type                                                   @typescript-eslint/no-explicit-any
   54:36   error  Unsafe argument of type `any` assigned to a parameter of type `Omit<User, "id">`           @typescript-eslint/no-unsafe-argument
   61:12   error  Unexpected any. Specify a different type                                                   @typescript-eslint/no-explicit-any
   97:70   error  Unexpected any. Specify a different type                                                   @typescript-eslint/no-explicit-any
  160:33   error  Unexpected any. Specify a different type                                                   @typescript-eslint/no-explicit-any
  178:47   error  Unexpected any. Specify a different type                                                   @typescript-eslint/no-explicit-any
  196:49   error  Unexpected any. Specify a different type                                                   @typescript-eslint/no-explicit-any
  196:49   error  'any' overrides all other types in this union type                                         @typescript-eslint/no-redundant-type-constituents
  227:51   error  Unexpected any. Specify a different type                                                   @typescript-eslint/no-explicit-any
  422:131  error  Unexpected any. Specify a different type                                                   @typescript-eslint/no-explicit-any
  431:36   error  Unsafe argument of type `any` assigned to a parameter of type `Omit<User, "id">`           @typescript-eslint/no-unsafe-argument
  442:12   error  Unexpected any. Specify a different type                                                   @typescript-eslint/no-explicit-any
  478:178  error  Unexpected any. Specify a different type                                                   @typescript-eslint/no-explicit-any
  480:25   error  Unexpected any. Specify a different type                                                   @typescript-eslint/no-explicit-any
  483:20   error  Unsafe member access .password on an `any` value                                           @typescript-eslint/no-unsafe-member-access
  485:40   error  Unsafe argument of type `any` assigned to a parameter of type `Partial<Omit<User, "id">>`  @typescript-eslint/no-unsafe-argument
  510:42   error  Unexpected any. Specify a different type                                                   @typescript-eslint/no-explicit-any

D:\veg_shop\backend\src\services\invoice.service.ts
    2:21  error  'PrismaInvoice' is defined but never used                                                                 @typescript-eslint/no-unused-vars
   54:14  error  Unexpected any. Specify a different type                                                                  @typescript-eslint/no-explicit-any
   54:14  error  'any' overrides all other types in this union type                                                        @typescript-eslint/no-redundant-type-constituents
   97:51  error  Unexpected any. Specify a different type                                                                  @typescript-eslint/no-explicit-any
  116:54  error  Unsafe argument of type `any` assigned to a parameter of type `Omit<Invoice, "id">`                       @typescript-eslint/no-unsafe-argument
  126:12  error  Unexpected any. Specify a different type                                                                  @typescript-eslint/no-explicit-any
  266:5   error  Unsafe return of type `Promise<any>` from function with return type `Promise<InvoiceWithDetails | null>`  @typescript-eslint/no-unsafe-return
  281:15  error  Unexpected any. Specify a different type                                                                  @typescript-eslint/no-explicit-any
  283:24  error  Unexpected any. Specify a different type                                                                  @typescript-eslint/no-explicit-any
  362:5   error  Unsafe return of type `Promise<any[]>` from function with return type `Promise<InvoiceWithDetails[]>`     @typescript-eslint/no-unsafe-return

D:\veg_shop\backend\src\services\notification.service.ts
    77:14   error  Unexpected any. Specify a different type                                                           @typescript-eslint/no-explicit-any
    79:50   error  Unsafe argument of type `any` assigned to a parameter of type `Omit<Notification, "id">`           @typescript-eslint/no-unsafe-argument
    87:12   error  Unexpected any. Specify a different type                                                           @typescript-eslint/no-explicit-any
   110:59   error  Unsafe argument of type `any` assigned to a parameter of type `Partial<Omit<Notification, "id">>`  @typescript-eslint/no-unsafe-argument
   113:12   error  Unexpected any. Specify a different type                                                           @typescript-eslint/no-explicit-any
   128:40   error  Unexpected any. Specify a different type                                                           @typescript-eslint/no-explicit-any
   144:44   error  Unexpected any. Specify a different type                                                           @typescript-eslint/no-explicit-any
   167:23   error  Unexpected any. Specify a different type                                                           @typescript-eslint/no-explicit-any
   169:52   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   169:65   error  Unsafe member access .customerId on an `any` value                                                 @typescript-eslint/no-unsafe-member-access
   172:22   error  Unsafe assignment of an `any` value                                                                @typescript-eslint/no-unsafe-assignment
   172:39   error  Unsafe member access .customerId on an `any` value                                                 @typescript-eslint/no-unsafe-member-access
   177:47   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   177:60   error  Unsafe member access .id on an `any` value                                                         @typescript-eslint/no-unsafe-member-access
   181:26   error  Unsafe member access .method on an `any` value                                                     @typescript-eslint/no-unsafe-member-access
   181:60   error  Unsafe member access .phone on an `any` value                                                      @typescript-eslint/no-unsafe-member-access
   182:42   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   182:51   error  Unsafe member access .phone on an `any` value                                                      @typescript-eslint/no-unsafe-member-access
   182:58   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   182:71   error  Unsafe member access .content on an `any` value                                                    @typescript-eslint/no-unsafe-member-access
   183:33   error  Unsafe member access .method on an `any` value                                                     @typescript-eslint/no-unsafe-member-access
   183:64   error  Unsafe member access .email on an `any` value                                                      @typescript-eslint/no-unsafe-member-access
   184:39   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   184:48   error  Unsafe member access .email on an `any` value                                                      @typescript-eslint/no-unsafe-member-access
   184:76   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   184:89   error  Unsafe member access .type on an `any` value                                                       @typescript-eslint/no-unsafe-member-access
   184:96   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   184:109  error  Unsafe member access .content on an `any` value                                                    @typescript-eslint/no-unsafe-member-access
   186:47   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   186:60   error  Unsafe member access .id on an `any` value                                                         @typescript-eslint/no-unsafe-member-access
   190:45   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   190:58   error  Unsafe member access .id on an `any` value                                                         @typescript-eslint/no-unsafe-member-access
   192:67   error  Unsafe member access .id on an `any` value                                                         @typescript-eslint/no-unsafe-member-access
   193:45   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   193:58   error  Unsafe member access .id on an `any` value                                                         @typescript-eslint/no-unsafe-member-access
   425:39   error  Unexpected any. Specify a different type                                                           @typescript-eslint/no-explicit-any
   482:19   error  Unexpected any. Specify a different type                                                           @typescript-eslint/no-explicit-any
   483:26   error  Unexpected any. Specify a different type                                                           @typescript-eslint/no-explicit-any
   490:54   error  Unsafe member access .customerId on an `any` value                                                 @typescript-eslint/no-unsafe-member-access
   530:11   error  Unsafe assignment of an `any` value                                                                @typescript-eslint/no-unsafe-assignment
   531:25   error  Unsafe return of an `any` typed value                                                              @typescript-eslint/no-unsafe-return
   531:46   error  Unsafe member access .total on an `any` value                                                      @typescript-eslint/no-unsafe-member-access
   537:7    error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   537:16   error  Unsafe member access .name on an `any` value                                                       @typescript-eslint/no-unsafe-member-access
   538:7    error  Unsafe argument of type `any[]` assigned to a parameter of type `OverdueInvoice[]`                 @typescript-eslint/no-unsafe-argument
   539:7    error  Unsafe argument of type `any` assigned to a parameter of type `number`                             @typescript-eslint/no-unsafe-argument
   543:7    error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   543:16   error  Unsafe member access .name on an `any` value                                                       @typescript-eslint/no-unsafe-member-access
   544:7    error  Unsafe argument of type `any[]` assigned to a parameter of type `OverdueInvoice[]`                 @typescript-eslint/no-unsafe-argument
   545:7    error  Unsafe argument of type `any` assigned to a parameter of type `number`                             @typescript-eslint/no-unsafe-argument
   549:18   error  Unsafe member access .phone on an `any` value                                                      @typescript-eslint/no-unsafe-member-access
   550:13   error  Unsafe assignment of an `any` value                                                                @typescript-eslint/no-unsafe-assignment
   558:40   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   558:49   error  Unsafe member access .phone on an `any` value                                                      @typescript-eslint/no-unsafe-member-access
   559:45   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   559:58   error  Unsafe member access .id on an `any` value                                                         @typescript-eslint/no-unsafe-member-access
   561:45   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   561:58   error  Unsafe member access .id on an `any` value                                                         @typescript-eslint/no-unsafe-member-access
   566:18   error  Unsafe member access .email on an `any` value                                                      @typescript-eslint/no-unsafe-member-access
   567:13   error  Unsafe assignment of an `any` value                                                                @typescript-eslint/no-unsafe-assignment
   575:37   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   575:46   error  Unsafe member access .email on an `any` value                                                      @typescript-eslint/no-unsafe-member-access
   576:45   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   576:58   error  Unsafe member access .id on an `any` value                                                         @typescript-eslint/no-unsafe-member-access
   578:45   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   578:58   error  Unsafe member access .id on an `any` value                                                         @typescript-eslint/no-unsafe-member-access
   664:16   error  Unexpected any. Specify a different type                                                           @typescript-eslint/no-explicit-any
   693:35   error  Unsafe argument of type `any` assigned to a parameter of type `string | number | Date`             @typescript-eslint/no-unsafe-argument
   693:41   error  Unsafe member access .deliveryDate on an `any` value                                               @typescript-eslint/no-unsafe-member-access
   694:11   error  Unsafe assignment of an `any` value                                                                @typescript-eslint/no-unsafe-assignment
   694:25   error  Unsafe call of an `any` typed value                                                                @typescript-eslint/no-unsafe-call
   694:31   error  Unsafe member access .items on an `any` value                                                      @typescript-eslint/no-unsafe-member-access
   695:27   error  Unexpected any. Specify a different type                                                           @typescript-eslint/no-explicit-any
   695:53   error  Unsafe member access .priceAtOrder on an `any` value                                               @typescript-eslint/no-unsafe-member-access
   695:74   error  Unsafe member access .quantity on an `any` value                                                   @typescript-eslint/no-unsafe-member-access
   701:7    error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   701:13   error  Unsafe member access .customer on an `any` value                                                   @typescript-eslint/no-unsafe-member-access
   702:7    error  Unsafe argument of type `any` assigned to a parameter of type `OrderWithDetails`                   @typescript-eslint/no-unsafe-argument
   704:7    error  Unsafe argument of type `any` assigned to a parameter of type `number`                             @typescript-eslint/no-unsafe-argument
   709:7    error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   709:13   error  Unsafe member access .customer on an `any` value                                                   @typescript-eslint/no-unsafe-member-access
   710:7    error  Unsafe argument of type `any` assigned to a parameter of type `OrderWithDetails`                   @typescript-eslint/no-unsafe-argument
   712:7    error  Unsafe argument of type `any` assigned to a parameter of type `number`                             @typescript-eslint/no-unsafe-argument
   716:15   error  Unsafe member access .customer on an `any` value                                                   @typescript-eslint/no-unsafe-member-access
   717:13   error  Unsafe assignment of an `any` value                                                                @typescript-eslint/no-unsafe-assignment
   718:9    error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   718:15   error  Unsafe member access .customerId on an `any` value                                                 @typescript-eslint/no-unsafe-member-access
   725:40   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   725:46   error  Unsafe member access .customer on an `any` value                                                   @typescript-eslint/no-unsafe-member-access
   726:45   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   726:58   error  Unsafe member access .id on an `any` value                                                         @typescript-eslint/no-unsafe-member-access
   729:45   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   729:58   error  Unsafe member access .id on an `any` value                                                         @typescript-eslint/no-unsafe-member-access
   733:15   error  Unsafe member access .customer on an `any` value                                                   @typescript-eslint/no-unsafe-member-access
   734:13   error  Unsafe assignment of an `any` value                                                                @typescript-eslint/no-unsafe-assignment
   735:9    error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   735:15   error  Unsafe member access .customerId on an `any` value                                                 @typescript-eslint/no-unsafe-member-access
   742:37   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   742:43   error  Unsafe member access .customer on an `any` value                                                   @typescript-eslint/no-unsafe-member-access
   743:45   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   743:58   error  Unsafe member access .id on an `any` value                                                         @typescript-eslint/no-unsafe-member-access
   746:45   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   746:58   error  Unsafe member access .id on an `any` value                                                         @typescript-eslint/no-unsafe-member-access
   755:16   error  Unexpected any. Specify a different type                                                           @typescript-eslint/no-explicit-any
   773:11   error  Unsafe assignment of an `any` value                                                                @typescript-eslint/no-unsafe-assignment
   773:28   error  Unsafe member access .customer on an `any` value                                                   @typescript-eslint/no-unsafe-member-access
   774:57   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   774:63   error  Unsafe member access .id on an `any` value                                                         @typescript-eslint/no-unsafe-member-access
   774:67   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   774:73   error  Unsafe member access .deliveryMethod on an `any` value                                             @typescript-eslint/no-unsafe-member-access
   776:18   error  Unsafe member access .phone on an `any` value                                                      @typescript-eslint/no-unsafe-member-access
   777:38   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   777:47   error  Unsafe member access .phone on an `any` value                                                      @typescript-eslint/no-unsafe-member-access
   779:37   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   779:46   error  Unsafe member access .id on an `any` value                                                         @typescript-eslint/no-unsafe-member-access
   782:18   error  Unsafe member access .email on an `any` value                                                      @typescript-eslint/no-unsafe-member-access
   784:35   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   784:44   error  Unsafe member access .email on an `any` value                                                      @typescript-eslint/no-unsafe-member-access
   786:37   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   786:46   error  Unsafe member access .id on an `any` value                                                         @typescript-eslint/no-unsafe-member-access
   941:15   error  Unsafe assignment of an `any` value                                                                @typescript-eslint/no-unsafe-assignment
   950:47   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   950:60   error  Unsafe member access .id on an `any` value                                                         @typescript-eslint/no-unsafe-member-access
   953:47   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   953:60   error  Unsafe member access .id on an `any` value                                                         @typescript-eslint/no-unsafe-member-access
   958:15   error  Unsafe assignment of an `any` value                                                                @typescript-eslint/no-unsafe-assignment
   967:47   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   967:60   error  Unsafe member access .id on an `any` value                                                         @typescript-eslint/no-unsafe-member-access
   970:47   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
   970:60   error  Unsafe member access .id on an `any` value                                                         @typescript-eslint/no-unsafe-member-access
  1000:13   error  Unsafe assignment of an `any` value                                                                @typescript-eslint/no-unsafe-assignment
  1009:45   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
  1009:58   error  Unsafe member access .id on an `any` value                                                         @typescript-eslint/no-unsafe-member-access
  1011:45   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
  1011:58   error  Unsafe member access .id on an `any` value                                                         @typescript-eslint/no-unsafe-member-access
  1026:13   error  Unsafe assignment of an `any` value                                                                @typescript-eslint/no-unsafe-assignment
  1035:45   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
  1035:58   error  Unsafe member access .id on an `any` value                                                         @typescript-eslint/no-unsafe-member-access
  1037:45   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
  1037:58   error  Unsafe member access .id on an `any` value                                                         @typescript-eslint/no-unsafe-member-access
  1197:13   error  Unsafe assignment of an `any` value                                                                @typescript-eslint/no-unsafe-assignment
  1206:45   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
  1206:58   error  Unsafe member access .id on an `any` value                                                         @typescript-eslint/no-unsafe-member-access
  1209:45   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
  1209:58   error  Unsafe member access .id on an `any` value                                                         @typescript-eslint/no-unsafe-member-access
  1241:13   error  Unsafe assignment of an `any` value                                                                @typescript-eslint/no-unsafe-assignment
  1250:45   error  Unsafe argument of type `any` assigned to a parameter of type `string`                             @typescript-eslint/no-unsafe-argument
  1250:58   error  Unsafe member access .id on an `any` value                                                         @typescript-eslint/no-unsafe-member-access

D:\veg_shop\backend\src\services\order.service.ts
    2:19  error  'PrismaOrder' is defined but never used                                                     @typescript-eslint/no-unused-vars
    2:45  error  'PrismaOrderItem' is defined but never used                                                 @typescript-eslint/no-unused-vars
   33:10  error  Unexpected any. Specify a different type                                                    @typescript-eslint/no-explicit-any
   64:72  error  Unexpected any. Specify a different type                                                    @typescript-eslint/no-explicit-any
  100:50  error  Unsafe argument of type `any` assigned to a parameter of type `Omit<Order, "id">`           @typescript-eslint/no-unsafe-argument
  112:12  error  Unexpected any. Specify a different type                                                    @typescript-eslint/no-explicit-any
  207:39  error  Unexpected any. Specify a different type                                                    @typescript-eslint/no-explicit-any
  207:39  error  'any' overrides all other types in this union type                                          @typescript-eslint/no-redundant-type-constituents
  234:56  error  Unexpected any. Specify a different type                                                    @typescript-eslint/no-explicit-any
  259:54  error  Unexpected any. Specify a different type                                                    @typescript-eslint/no-explicit-any
  309:60  error  Unexpected any. Specify a different type                                                    @typescript-eslint/no-explicit-any
  313:35  error  Unexpected any. Specify a different type                                                    @typescript-eslint/no-explicit-any
  316:13  error  Unsafe assignment of an `any` value                                                         @typescript-eslint/no-unsafe-assignment
  316:29  error  Unsafe member access .deliveryAddress on an `any` value                                     @typescript-eslint/no-unsafe-member-access
  317:13  error  Unsafe assignment of an `any` value                                                         @typescript-eslint/no-unsafe-assignment
  317:21  error  Unsafe call of an `any` typed value                                                         @typescript-eslint/no-unsafe-call
  317:21  error  Unsafe call of an `any` typed value                                                         @typescript-eslint/no-unsafe-call
  317:29  error  Unsafe member access .split on an `any` value                                               @typescript-eslint/no-unsafe-member-access
  317:40  error  Unsafe member access .map on an `any` value                                                 @typescript-eslint/no-unsafe-member-access
  317:49  error  Unsafe return of an `any` typed value                                                       @typescript-eslint/no-unsafe-return
  317:49  error  Unsafe call of an `any` typed value                                                         @typescript-eslint/no-unsafe-call
  317:51  error  Unsafe member access .trim on an `any` value                                                @typescript-eslint/no-unsafe-member-access
  320:17  error  Unsafe member access .length on an `any` value                                              @typescript-eslint/no-unsafe-member-access
  321:9   error  Unsafe assignment of an `any` value                                                         @typescript-eslint/no-unsafe-assignment
  321:22  error  Unsafe member access [parts.length - 2] on an `any` value                                   @typescript-eslint/no-unsafe-member-access
  321:28  error  Unsafe member access .length on an `any` value                                              @typescript-eslint/no-unsafe-member-access
  321:49  error  Unsafe member access [parts.length - 1] on an `any` value                                   @typescript-eslint/no-unsafe-member-access
  321:55  error  Unsafe member access .length on an `any` value                                              @typescript-eslint/no-unsafe-member-access
  322:24  error  Unsafe member access .length on an `any` value                                              @typescript-eslint/no-unsafe-member-access
  322:46  error  Unsafe member access [0] on an `any` value                                                  @typescript-eslint/no-unsafe-member-access
  323:9   error  Unsafe assignment of an `any` value                                                         @typescript-eslint/no-unsafe-assignment
  323:22  error  Unsafe member access [0] on an `any` value                                                  @typescript-eslint/no-unsafe-member-access
  334:36  error  Unsafe return of an `any` typed value                                                       @typescript-eslint/no-unsafe-return
  334:36  error  Unsafe call of an `any` typed value                                                         @typescript-eslint/no-unsafe-call
  334:39  error  Unsafe member access .deliveryAddress on an `any` value                                     @typescript-eslint/no-unsafe-member-access
  334:62  error  Unsafe member access .localeCompare on an `any` value                                       @typescript-eslint/no-unsafe-member-access
  334:78  error  Unsafe member access .deliveryAddress on an `any` value                                     @typescript-eslint/no-unsafe-member-access
  353:14  error  Unexpected any. Specify a different type                                                    @typescript-eslint/no-explicit-any
  359:23  error  Unexpected any. Specify a different type                                                    @typescript-eslint/no-explicit-any
  365:25  error  Unexpected any. Specify a different type                                                    @typescript-eslint/no-explicit-any
  367:32  error  Unsafe member access .packerId on an `any` value                                            @typescript-eslint/no-unsafe-member-access
  368:31  error  Unsafe member access .packerNotes on an `any` value                                         @typescript-eslint/no-unsafe-member-access
  369:35  error  Unsafe member access .packerSignature on an `any` value                                     @typescript-eslint/no-unsafe-member-access
  372:39  error  Unsafe member access .deliveryNotes on an `any` value                                       @typescript-eslint/no-unsafe-member-access
  373:41  error  Unsafe member access .coolerBagStatus on an `any` value                                     @typescript-eslint/no-unsafe-member-access
  403:55  error  Unsafe argument of type `any` assigned to a parameter of type `Partial<Omit<Order, "id">>`  @typescript-eslint/no-unsafe-argument
  504:5   error  Unsafe return of an `any` typed value                                                       @typescript-eslint/no-unsafe-return
  510:39  error  Unexpected any. Specify a different type                                                    @typescript-eslint/no-explicit-any
  510:53  error  Unexpected any. Specify a different type                                                    @typescript-eslint/no-explicit-any
  512:41  error  Unsafe argument of type `any` assigned to a parameter of type `Partial<Omit<Order, "id">>`  @typescript-eslint/no-unsafe-argument
  516:9   error  Unsafe assignment of an `any` value                                                         @typescript-eslint/no-unsafe-assignment
  677:20  error  Unexpected any. Specify a different type                                                    @typescript-eslint/no-explicit-any
  681:22  error  Unexpected any. Specify a different type                                                    @typescript-eslint/no-explicit-any

D:\veg_shop\backend\src\services\payment.service.ts
   68:56  error  Unexpected any. Specify a different type                                             @typescript-eslint/no-explicit-any
   82:54  error  Unsafe argument of type `any` assigned to a parameter of type `Omit<Payment, "id">`  @typescript-eslint/no-unsafe-argument
   91:12  error  Unexpected any. Specify a different type                                             @typescript-eslint/no-explicit-any
  123:56  error  Unsafe assignment of an `any` value                                                  @typescript-eslint/no-unsafe-assignment
  123:77  error  Unexpected any. Specify a different type                                             @typescript-eslint/no-explicit-any
  274:41  error  Unexpected any. Specify a different type                                             @typescript-eslint/no-explicit-any
  274:41  error  'any' overrides all other types in this union type                                   @typescript-eslint/no-redundant-type-constituents
  329:58  error  Unexpected any. Specify a different type                                             @typescript-eslint/no-explicit-any
  476:62  error  Unexpected any. Specify a different type                                             @typescript-eslint/no-explicit-any
  526:11  error  Unsafe assignment of an `any` value                                                  @typescript-eslint/no-unsafe-assignment
  526:32  error  Unexpected any. Specify a different type                                             @typescript-eslint/no-explicit-any

D:\veg_shop\backend\src\services\product.service.ts
    2:21  error  'PrismaProduct' is defined but never used                                @typescript-eslint/no-unused-vars
   38:56  error  Unexpected any. Specify a different type                                 @typescript-eslint/no-explicit-any
